y_test,y_pred_catboost,y_pred_nn,y_pred_ensemble,error_catboost,error_nn,error_ensemble
3.63972218678598,5.227854539786461,5.0442986,5.136076594310344,-1.5881323530004807,-1.4045764620482486,-1.4963544075243642
5.040024949811596,5.0945455639829555,5.0559244,5.075234989785667,-0.05452061417135923,-0.015899465776782584,-0.03521003997407046
5.6262221020578425,4.964438830517829,5.0237045,4.994071679663211,0.6617832715400134,0.6025175732492487,0.6321504223946315
4.471960731633275,4.929519938568193,5.0288215,4.979170703460732,-0.4575592069349179,-0.5568607367199965,-0.5072099718274572
6.574297346625744,5.117433901398385,5.0395923,5.0785130837405745,1.4568634452273583,1.53470508054298,1.4957842628851692
4.5590979923203925,4.730011549470828,4.9695454,4.849778456925355,-0.17091355715043566,-0.41044737205949033,-0.29068046460496255
3.221525166393118,5.391462362947215,4.9658566,5.17865945753562,-2.169937196554097,-1.7443313857309053,-1.9571342911425016
6.189194144625601,5.0278427018053655,5.055733,5.0417879528466525,1.1613514428202354,1.1334609407376615,1.1474061917789484
6.378894063265765,5.185850734013842,4.949844,5.067847308764123,1.193043329251923,1.4290501797513606,1.3110467545016418
5.8653594270694,5.060130767426092,5.0008583,5.030494537155429,0.8052286596433085,0.8645011201846344,0.8348648899139715
3.898352238808728,4.978946813365133,5.0427275,5.010837141881542,-1.0805945745564052,-1.1443752315892213,-1.1124849030728137
5.00273580171594,5.136303502205152,4.9762096,5.056256571354041,-0.13356770048921174,0.026526161213010546,-0.053520769638100596
4.016384520417617,4.666528549610519,4.9351273,4.80082790395565,-0.6501440291929024,-0.9187427378831643,-0.7844433835380329
4.265380979214097,4.594309963482563,4.968896,4.781602937826486,-0.3289289842684662,-0.7035149329563133,-0.5162219586123893
3.6761898805974775,5.206864360691951,5.108096,5.157480241716826,-1.5306744800944738,-1.4319062421442217,-1.4812903611193482
6.513276852791681,4.72123562316511,4.891843,4.806539232633581,1.7920412296265713,1.6214340106896303,1.7067376201581004
3.121471805105755,4.962533555051355,5.0054903,4.984011929045453,-1.8410617499455997,-1.8840184979337957,-1.8625401239396977
5.152778482551098,4.981949736762148,5.0535593,5.01775452002292,0.1708287457889499,0.09921917926740687,0.1350239625281784
4.716309038863912,4.7756699238265,4.9847956,4.880232747100018,-0.0593608849625884,-0.2684865315096232,-0.1639237082361058
5.879126287570873,5.092544469901031,5.057687,5.075115637813065,0.786581817669842,0.8214394818457755,0.8040106497578083
4.14190988790196,4.926237002582204,5.0168667,4.971551843271083,-0.7843271146802442,-0.8749567960580009,-0.829641955369123
4.35538831786509,5.043435527900466,4.9808197,5.012127615024452,-0.6880472100353758,-0.6254313842833472,-0.656739297159362
3.386159994581509,4.864228167231874,5.0180016,4.94111486181418,-1.4780681726503655,-1.6318415618149755,-1.554954867232671
5.954732647344263,5.017237628094413,5.0426607,5.029949170645107,0.9374950192498508,0.9120719341484627,0.9247834766991563
4.186497809503092,5.043364761385478,5.0458446,5.0446046581433,-0.8568669518823855,-0.8593467453980308,-0.8581068486402081
4.5805927109619216,4.85997953354562,4.970402,4.9151906487308175,-0.2793868225836986,-0.38980905295409407,-0.3345979377688959
6.538029177904299,4.8096292583663836,5.0093045,4.909466890917201,1.7283999195379156,1.5287246544362816,1.6285622869870986
4.6677333568774735,5.203715392447219,5.039197,5.121456180262916,-0.5359820355697451,-0.3714636112011398,-0.45372282338544245
4.812415082970055,5.181457914615572,4.9851475,5.08330269540593,-0.3690428316455163,-0.17273239322623368,-0.27088761243587456
3.90785077164876,5.049658550744561,4.9891086,5.019383556607021,-1.1418077790958012,-1.0812577908207226,-1.1115327849582615
5.647605632752812,4.972571280979419,5.031683,5.002127124559534,0.6750343517733937,0.6159226646131639,0.6454785081932783
3.2835911313718875,4.97274549253262,5.054448,5.013596810139601,-1.6891543611607323,-1.7708569963746945,-1.7300056787677138
3.7060971353473304,4.8113503880997115,4.988647,4.899998686100027,-1.105253252752381,-1.2825498487530114,-1.1939015507526962
4.366423482445219,5.026482351339301,5.0467157,5.03659904386423,-0.6600588688940823,-0.6802922539439411,-0.6701755614190112
3.4748350590929404,4.907359171306627,5.01624,4.961799645620355,-1.4325241122136867,-1.5414050608411416,-1.4869645865274141
3.390019560421575,5.080570844153882,5.060235,5.070402933826209,-1.6905512837323067,-1.6702154630769601,-1.6803833734046338
4.135345503408558,4.98397447759957,4.9856358,4.98480511752293,-0.8486289741910111,-0.8502902540377306,-0.8494596141143713
4.929642722597262,5.0066194983797825,5.051722,5.029170774046459,-0.07697677578252016,-0.12207932711587244,-0.0995280514491963
4.747049332316124,4.795527781795972,5.0091934,4.902360601103064,-0.04847844947984825,-0.26214408809403267,-0.15531126878694046
3.024661682609083,4.925385065458335,4.9259825,4.925683770369549,-1.900723382849252,-1.9013207926716786,-1.9010220877604658
4.853105031132197,4.917430415279565,5.0395727,4.978501565519421,-0.06432538414736833,-0.18646768462708074,-0.12539653438722453
4.101798196203202,4.963005324658517,4.9789467,4.970976005224767,-0.8612071284553151,-0.8771484895878139,-0.8691778090215649
3.8735480038416394,4.807725425911744,4.9879246,4.897825000858704,-0.9341774220701042,-1.1143765719640246,-1.0242769970170649
5.255573695857354,4.994004457241821,4.9862695,4.990136965635681,0.2615692386155333,0.269304221827813,0.2654367302216727
4.405091060724786,5.151698962338995,5.059802,5.10575050884894,-0.7466079016142091,-0.654710994634101,-0.7006594481241546
6.080954923274485,5.08675949892753,5.033822,5.060290779279439,0.9941954243469544,1.047132863643137,1.0206641439950452
5.552155465178682,5.040758111232427,5.017242,5.029000033017947,0.5113973539462551,0.5349135103752154,0.5231554321607348
6.072628346165385,5.148096170807335,4.9897666,5.068931384277569,0.92453217535805,1.0828617484175824,1.0036969618878162
6.825024827003891,4.838345677589342,4.962281,4.900313452350579,1.9866791494145488,1.8627435998920747,1.9247113746533122
4.10723558350461,5.066066814156427,5.06349,5.064778364048428,-0.9588312306518167,-0.9562543304358195,-0.9575427805438181
5.899691424930619,4.858052070088756,5.0190177,4.938534883234686,1.0416393548418634,0.8806737285500041,0.9611565416959333
4.217355388441913,4.693665824346342,4.9662857,4.829975764956374,-0.4763104359044288,-0.7489303171244934,-0.6126203765144611
6.595382373212674,5.03280360998554,5.033663,5.033233203003023,1.5625787632271342,1.5617195771921661,1.5621491702096506
5.000910337261799,4.958056597224418,5.017735,4.987895800824734,0.04285374003738074,-0.016824667163249707,0.013014536437065516
5.6004376738329835,5.280478961223356,4.9492016,5.11484027254283,0.31995871260962794,0.6512360899706788,0.4855974012901534
3.2427793283860598,4.973790557305221,4.9878597,4.980825141628685,-1.731011228919161,-1.7450803975660887,-1.7380458132426253
3.8519559182913015,5.098900359638828,5.029417,5.064158698801347,-1.2469444413475261,-1.1774611196725657,-1.212202780510046
5.603010323286051,4.840916336222093,4.9308534,4.88588485153695,0.7620939870639578,0.672156956434244,0.7171254717491005
5.797966514650195,4.94181936589043,4.9753942,4.958606807426416,0.8561471487597654,0.8225722656877927,0.8393597072237791
4.987230978818002,4.877739911714416,4.9445696,4.911154749710968,0.10949106710358603,0.042661391110482505,0.07607622910703427
5.03961142890533,4.925429546620927,4.9950037,4.960216623438637,0.11418188228440318,0.0446077286489821,0.07939480546669309
4.548039057756955,5.03819722627773,4.977374,5.007785651560496,-0.4901581685207752,-0.4293350190863068,-0.45974659380354144
6.877146993468949,5.234496201759801,5.002966,5.118731064441912,1.6426507917091477,1.8741810663449252,1.758415929027037
5.063600556224319,5.172407946386668,4.96669,5.069549004931615,-0.1088073901623492,0.09691049274775665,-0.005948448707296272
4.741931170015148,4.868291912304945,4.978142,4.923216848486456,-0.12636074228979677,-0.2362106146528209,-0.1812856784713084
5.091026151671398,5.01269381744688,5.0242543,5.018474069749441,0.0783323342245188,0.06677182961939643,0.07255208192195717
4.268829357291175,5.0984940668801295,4.9154005,5.006947285973023,-0.8296647095889549,-0.6465711477747433,-0.7381179286818487
5.516690857047692,4.885024693486092,4.9685245,4.926774574755131,0.6316661635615999,0.5481664010235221,0.5899162822925614
6.241269651142595,4.98131971507915,5.0288815,5.005100632457177,1.2599499360634452,1.2123881013073898,1.236169018685418
6.383655157737746,4.91951784893686,4.9802065,4.949862169249924,1.4641373088008853,1.4034486681747573,1.4337929884878218
6.657967703590241,5.180404597795142,4.9885964,5.084500518578357,1.4775631057950998,1.669371264228669,1.573467185011884
4.956637688654249,5.207149323857608,4.922389,5.064769177157075,-0.25051163520335873,0.03424865819770595,-0.10813148850282595
3.1867132087859438,4.906803193993032,4.946002,4.926402600261897,-1.7200899852070886,-1.759288797744818,-1.7396893914759528
3.2684869730271418,5.020498784016009,5.050093,5.035295978998361,-1.7520118109888676,-1.7816062009535711,-1.7668090059712194
3.6698110622585154,4.945829292893906,5.044739,4.995284031212578,-1.2760182306353909,-1.3749277072727346,-1.3254729689540627
6.3239765786829505,4.891130526652823,4.971126,4.931128303106075,1.4328460520301274,1.3528504991236243,1.3928482755768758
6.0204675480273675,5.15617694348283,5.043531,5.099853942246176,0.8642906045445375,0.976936607017846,0.9206136057811918
4.417007313683376,4.909790992430321,5.0643897,4.98709034904414,-0.49278367874694506,-0.6473823919745829,-0.5700830353607635
4.780391338287794,4.9590756820352,4.984662,4.971868869002219,-0.17868434374740616,-0.20427071768144422,-0.1914775307144252
4.721897459077258,4.990001759634943,5.047689,5.018845360331998,-0.26810430055768464,-0.3257915019517945,-0.2969479012547396
4.140372365084959,5.016423303707022,4.986328,5.001375714353511,-0.876050938622063,-0.8459557599150411,-0.861003349268552
4.71779616033178,5.130073313444487,5.03129,5.080681683882888,-0.41227715311270696,-0.31349389398950933,-0.3628855235511086
5.392898790900887,5.005953824480552,4.961621,4.983787316064129,0.3869449664203346,0.4312779832531817,0.4091114748367577
3.9275520567264413,4.982804126666109,5.059652,5.0212279891600815,-1.0552520699396681,-1.1320997949276115,-1.0936759324336403
5.756769376950199,4.613313096526114,5.016199,4.814756104232295,1.1434562804240853,0.7405702650117227,0.9420132727179045
3.1426437893158794,4.866407242916693,4.9796696,4.923038406919773,-1.7237634536008133,-1.8370257816069722,-1.7803946176038932
5.267355118868361,5.050278599392461,5.0523405,5.051309553449892,0.21707651947590012,0.2150146113610365,0.21604556541846875
3.363666383560355,4.768083167985105,5.0070677,4.887575424171995,-1.40441678442475,-1.6434012967985319,-1.5239090406116405
4.760004847242817,5.134916758101166,5.017372,5.076144444724411,-0.37491191085834963,-0.25736728410483956,-0.3161395974815946
3.3793171832327604,5.019653096871446,5.0366793,5.028166182377373,-1.6403359136386855,-1.6573620846505404,-1.648848999144613
6.020767803293889,4.840733176388209,4.974057,4.907395186979505,1.1800346269056803,1.0467106057230886,1.1133726163143844
6.350107879828734,4.970625774214818,5.039241,5.004933305655992,1.3794821056139162,1.3108670427315658,1.3451745741727414
3.881789215165556,4.74694071461692,4.9759398,4.861440232644153,-0.8651514994513638,-1.0941505355058307,-0.9796510174785968
3.5503514140049375,4.902642218003309,5.048893,4.975767596428412,-1.3522908039983714,-1.4985415608485781,-1.4254161824234743
4.433627542020606,5.421667605155762,5.0242963,5.222981944438843,-0.9880400631351565,-0.5906687417013181,-0.7893544024182368
4.3432513993914466,4.854689106039833,5.0075016,4.9310953541063425,-0.5114377066483868,-0.664250202781405,-0.5878439547148959
4.9584091560374315,4.954572022319012,5.0419207,4.998246342122641,0.0038371337184193166,-0.08351150588883804,-0.03983718608520981
6.77371477544254,4.919360843338554,5.022229,4.970795018989834,1.8543539321039866,1.7514855808014271,1.8029197564527069
6.779623475848398,4.993802255355053,4.964081,4.978941532950964,1.7858212204933448,1.815542665301523,1.8006819428974339
5.640098784369014,5.051620216439918,5.0158706,5.033745393788196,0.588478567929096,0.6242282132325396,0.6063533905808178
4.730681088065683,5.1399895026038225,4.918634,5.0293117202197575,-0.40930841453813915,-0.18795284977001003,-0.29863063215407415
5.953579175323755,5.312115352297133,4.9662776,5.139196475815925,0.6414638230266219,0.9873015759890382,0.8143826995078296
5.977121093052306,4.869854657116207,5.020706,4.94528041693701,1.1072664359360989,0.9564149162944933,1.031840676115296
3.1696220132817756,4.621171158727265,4.932163,4.7766669602077485,-1.451549145445489,-1.7625407484064568,-1.6070449469259729
4.045335084461074,4.982397943830614,5.0184193,5.000408604788842,-0.93706285936954,-0.973084181285996,-0.955073520327768
4.526503432999452,5.228946189805238,5.0372953,5.133120765648469,-0.7024427568057856,-0.510791908492247,-0.6066173326490167
4.527681575532309,4.99622837401715,5.0244846,5.010356504208282,-0.4685467984848408,-0.49680305886710485,-0.48267492867597284
3.0989350430814935,4.86604384490279,4.9119625,4.889003177029032,-1.7671088018212964,-1.81302746607378,-1.7900681339475386
4.32624864803698,4.585751448488703,4.935332,4.760541634965177,-0.259502800451723,-0.6090831734046702,-0.43429298692819707
6.157448919962196,5.08904390248932,5.0498295,5.069436692760773,1.0684050174728759,1.1076194369299692,1.088012227201423
5.299515366064216,5.1751338250392624,4.9309406,5.05303722654551,0.12438154102495336,0.368574738012458,0.24647813951870567
4.342049226778817,4.697869700948253,4.98539,4.841629943629034,-0.35582047416943574,-0.6433409595309971,-0.49958071685021643
4.3896318574759166,4.976084516409113,4.9757624,4.975923441828824,-0.5864526589331964,-0.5861305097726186,-0.5862915843529075
5.036521297571136,4.944218414224488,5.0429235,4.993570932347229,0.09230288334664838,-0.006402152898834501,0.04295036522390738
3.4347206945968733,4.929621274915311,4.958561,4.944091109259413,-1.4949005803184376,-1.5238402490066423,-1.50937041466254
6.890218349936918,4.92604104167489,5.056188,4.991114574105877,1.9641773082620277,1.8340302434000524,1.8991037758310405
3.1988232687221982,4.972011989972968,5.0556183,5.01381513805289,-1.7731887212507695,-1.8567950174106143,-1.814991869330692
6.934922906059442,5.002004429568943,5.01962,5.010812185640185,1.9329184764904985,1.9153029643480162,1.9241107204192573
6.795736923928979,4.53257044263945,4.9586277,4.745599071722557,2.263166481289529,1.8371092231233153,2.050137852206422
3.2105803310520176,4.947835820215777,5.053155,5.000495382794655,-1.737255489163759,-1.8425746143215176,-1.7899150517426379
5.147803393152563,5.276801819730136,4.9676003,5.122201082670854,-0.12899842657757343,0.18020304754099037,0.025602310481708912
6.323562159289001,5.182243567266457,5.0215316,5.10188757457256,1.141318592022544,1.3020305774103385,1.2216745847164407
6.609362059411264,4.966946638285777,5.025701,4.996323842137883,1.642415421125487,1.583661013421274,1.613038217273381
4.919970427403411,5.109234169224811,5.0450225,5.077128328432596,-0.18926374182140027,-0.12505206023697024,-0.15715790102918525
4.999092216587253,4.653339718498696,4.908065,4.7807022803614085,0.3457524980885571,0.09102737436313202,0.21838993622584457
3.3607388508868627,4.675356452587236,5.039154,4.8572552526608055,-1.3146176017003732,-1.6784152018475123,-1.4965164017739427
6.827493424662119,4.876129512784442,4.9186134,4.897371473311166,1.951363911877677,1.9088799908242287,1.9301219513509533
3.599797767593215,5.101316691269182,5.021985,5.061650872642648,-1.5015189236759672,-1.4221872864228984,-1.4618531050494332
5.06014801237448,4.971888114479209,4.98327,4.977579141391827,0.08825989789527089,0.07687784407003662,0.08256887098265331
4.3718875759634575,5.0065088814554555,5.0493674,5.027938154640692,-0.634621305491998,-0.6774798518624703,-0.6560505786772346
4.927775446006137,5.09707779898781,4.9649754,5.031026578021737,-0.1693023529816724,-0.03719991104952669,-0.10325113201559954
4.819138681745802,4.989679603917108,5.064368,5.027023687532894,-0.17054092217130634,-0.2452290894028799,-0.20788500578709268
4.663933489285666,4.969154911258845,4.963387,4.966270961870267,-0.3052214219731786,-0.29945352319602314,-0.3023374725846004
6.008573451194711,5.085079598705714,5.018451,5.051765406271192,0.9234938524889973,0.9901222373580412,0.9568080449235188
6.341743020853949,4.890291167205128,5.060861,4.975576138946192,1.4514518536488206,1.280881910166693,1.3661668819077573
3.2490445617053094,4.9803391003079955,5.0455256,5.01293232557514,-1.7312945386026861,-1.7964809891369757,-1.763887763869831
4.673401440479808,4.8071543441856175,4.9405804,4.873867356113805,-0.13375290370580917,-0.26717892756218387,-0.20046591563399652
4.8182513606293345,5.021350438283607,4.970519,4.99593475207027,-0.20309907765427226,-0.15226770522759914,-0.1776833914409357
6.276418697790457,4.921260571039851,4.948351,4.934805738705961,1.3551581267506059,1.3280677914183867,1.3416129590844958
5.04840273270319,4.9984641602687,5.026766,5.012614991816479,0.04993857243449007,0.021636909338932142,0.035787740886711106
3.5278136799007176,5.080375550184187,5.0580416,5.0692085613774935,-1.5525618702834696,-1.5302278926700832,-1.541394881476776
5.265159019717849,5.437741135746809,4.9756074,5.206674265459464,-0.17258211602896,0.28955162454573014,0.05848475425838551
3.5728098593931015,4.880240121348935,4.979842,4.930041153661528,-1.3074302619558336,-1.4070323265810196,-1.3572312942684266
5.421738156799546,5.069613858715341,5.050666,5.060139857061528,0.3521242980842052,0.37107230139183134,0.36159829973801827
6.32035669416954,4.910720049375966,4.975171,4.942945569274165,1.409636644793574,1.3451856049971767,1.3774111248953753
3.176695895741355,4.938280637873571,5.0207787,4.9795296469397154,-1.7615847421322157,-1.8440827602645045,-1.8028337511983605
6.7781144777963185,4.917375034592883,5.0166626,4.9670188161245665,1.8607394432034354,1.7614518801400685,1.811095661671752
6.797218964529797,4.803934392740069,4.932825,4.868379740620522,1.9932845717897285,1.8643938760288208,1.928839223909275
3.6231172966301077,5.314925258346311,4.976038,5.145481618736143,-1.6918079617162034,-1.3529206824958688,-1.5223643221060357
6.29091806904131,5.106288130882659,5.059905,5.083096591533859,1.1846299381586514,1.2310130168562514,1.2078214775074514
6.672285607392068,5.026280343276648,5.049286,5.037783115974261,1.64600526411542,1.6229997187201928,1.6345024914178063
3.161327615832175,5.043910297186263,5.047482,5.045696155444327,-1.8825826813540876,-1.8861543978702175,-1.8843685396121521
5.8955900544040265,4.891929942282651,4.947117,4.919523397044646,1.0036601121213753,0.9484732025973859,0.9760666573593806
3.372333943666844,5.00038954689029,4.9878902,4.994139895210282,-1.6280556032234457,-1.6155562998634294,-1.6218059515434375
5.971807604440243,5.075993656421763,5.0543,5.065146743906071,0.8958139480184801,0.917507773049862,0.9066608605341715
5.800493512267231,4.911261369298396,5.0550265,4.983143950258939,0.8892321429688348,0.7454669810477483,0.8173495620082916
3.36232787684769,4.98071203943052,5.0286117,5.004661849717091,-1.6183841625828297,-1.666283783155972,-1.6423339728694009
6.906477448920149,5.358635021018611,4.983607,5.171120918178373,1.5478424279015375,1.922870633582014,1.7353565307417762
4.7745670575481025,5.421596492701479,5.029368,5.2254822082190255,-0.6470294351533763,-0.25480086618846975,-0.450915150670923
5.966441786119663,4.954274583075679,5.016884,4.985579216586668,1.012167203043984,0.949557936022007,0.9808625695329951
4.887338701162697,4.996734617388695,5.0616636,5.029199122506603,-0.10939591622599742,-0.1743249264618143,-0.14186042134390586
5.374816905498177,5.258635561524698,5.037291,5.147963305740987,0.11618134397347912,0.33752585554090153,0.22685359975718988
3.361881082598217,4.902673619912664,5.019328,4.961000868641635,-1.5407925373144473,-1.6574470347723884,-1.5991197860434183
3.325838795650294,5.113324873568034,5.0639257,5.088625308335531,-1.7874860779177402,-1.7380869474527332,-1.7627865126852367
3.1890379375949576,4.854106871301334,5.005418,4.9297623475464185,-1.6650689337063764,-1.8163798861965463,-1.740724409951461
6.185172227087015,5.084911536634941,5.0600653,5.072488403052578,1.1002606904520738,1.1251069576167998,1.1126838240344368
3.1715129076112154,4.916148819268593,5.059041,4.987594921261493,-1.7446359116573777,-1.8875281156431791,-1.816082013650278
5.92410278340243,5.148026069889814,5.0254383,5.086732189302817,0.7760767135126159,0.8986644746866093,0.837370594099613
3.947278091660194,5.0118621041758065,4.982447,4.997154625772596,-1.0645840125156125,-1.0351690557091908,-1.0498765341124017
4.917170590622035,5.056071057912168,5.0273404,5.04170573502603,-0.1389004672901324,-0.11016982151785726,-0.12453514440399438
6.27322646048369,4.953999125102501,4.98827,4.971134465505353,1.3192273353811883,1.2849566545754865,1.302091994978337
4.518177104621784,4.794717701279486,4.971669,4.883193449181003,-0.2765405966577026,-0.45349209246073574,-0.36501634455921916
3.6654520649476856,4.915202900921046,5.0377035,4.976453207510083,-1.2497508359733605,-1.3722514491514355,-1.3110011425623975
4.716535646524072,4.898526853997258,4.984043,4.941284987667574,-0.1819912074731862,-0.26750747481381865,-0.22474934114350198
3.73108949975626,4.940510444782241,5.043936,4.9922231102695385,-1.2094209450259812,-1.3128462760005761,-1.2611336105132787
4.759913668193794,5.0182901325903195,5.044374,5.031332060847772,-0.25837646439652584,-0.2844603209114309,-0.2714183926539784
4.994601763906929,5.052813710713033,5.0442514,5.048532576334299,-0.058211946806103754,-0.04964967804863729,-0.05393081242737008
3.2207218106637305,4.801365870928294,4.9667034,4.884034642922643,-1.580644060264563,-1.7459816042532617,-1.6633128322589124
3.11128401271734,5.112592701218524,5.0403814,5.076487066399057,-2.0013086885011844,-1.9290974188622498,-1.965203053681717
3.2313526731967475,5.031789833442887,5.0114927,5.021641281314949,-1.8004371602461395,-1.7801400559902643,-1.7902886081182015
6.2640828340168,5.154030258231747,5.0461717,5.100100961711698,1.110052575785053,1.2179111688251494,1.1639818723051016
6.386103154428218,5.0673361111515,5.053065,5.060200467151067,1.3187670432767185,1.3330383312775833,1.3259026872771509
5.095197587749901,4.921625848596494,4.9994545,4.960540173443755,0.17357173915340685,0.09574308945888532,0.13465741430614564
6.071473131015519,5.084518233134384,4.9830856,5.033801932729301,0.9869548978811356,1.0883874986913007,1.0376711982862181
5.044580317182351,4.875605064263934,4.985759,4.930681922848519,0.16897525291841742,0.05882153574924587,0.11389839433383209
3.109161545660584,4.973236441530203,5.0208397,4.997038066346156,-1.8640748958696185,-1.9116781455015253,-1.8878765206855719
3.2731270882283616,5.0717899009940455,4.94938,5.010584910976759,-1.7986628127656838,-1.676252832731111,-1.737457822748397
5.332531595840656,5.110495496602437,4.9231014,5.016798460886667,0.22203609923821954,0.40943017066975784,0.31573313495398914
3.281054432555693,4.905709127567065,5.011219,4.958464076112634,-1.624654695011372,-1.73016459210251,-1.6774096435569406
3.5392318058093877,4.794469605452598,4.979256,4.886862879279644,-1.25523779964321,-1.4400243472973018,-1.347631073470256
6.352223790800204,5.081296094862615,5.058853,5.070074622138339,1.2709276959375897,1.2933706413861419,1.2821491686618653
5.205105157793554,4.9089838244822825,5.0213633,4.9651735414220495,0.29612133331127133,0.18374189943173747,0.2399316163715044
4.2437927264163,5.188965675510708,5.0464687,5.11771720512596,-0.9451729490944087,-0.8026760083249114,-0.8739244787096601
6.638956136200356,4.95116243986717,5.0448265,4.997994473717765,1.6877936963331859,1.5941296286319968,1.6409616624825913
5.86746667159626,4.931396736059095,4.959776,4.9455863303708565,0.9360699355371649,0.9076907469136426,0.9218803412254033
5.5273006397062545,5.0267835797086455,5.052991,5.039887246549879,0.500517059997609,0.47430972631514123,0.4874133931563751
5.667572350135004,4.747132221725728,4.9720926,4.859612425102366,0.9204401284092762,0.6954797216560005,0.8079599250326384
5.085063295558273,5.025186696283893,5.0657454,5.0454660249913115,0.059876599274379494,0.019317941859542387,0.039597270566961384
6.799566942800267,5.07850519856535,5.00373,5.041117509408407,1.721061744234917,1.795837122548802,1.7584494333918599
6.758144661878916,5.027304778483847,4.9778996,5.002602164937724,1.7308398833950687,1.7802451104873143,1.7555424969411915
3.4547489290364766,5.015944801863273,5.06591,5.040927332190792,-1.5611958728267963,-1.611160933481834,-1.5861784031543156
4.474017314034147,4.920571610631628,5.005864,4.963217877001605,-0.4465542965974807,-0.531846829337435,-0.48920056296745784
5.698980582143252,5.154649346579362,4.9703474,5.062498375529671,0.5443312355638907,0.728633177663272,0.6364822066135813
5.1573014613109995,5.17048679520826,5.000609,5.085547858129642,-0.013185333897260065,0.15669254025997414,0.07175360318135748
3.6654146159914673,5.037539807964589,5.0240545,5.030797167623652,-1.3721251919731219,-1.3586399112912475,-1.3653825516321842
3.7214911097107954,4.812449061099454,4.976384,4.894416612001143,-1.090957951388659,-1.2548930531920366,-1.1729255022903473
4.381174954514666,4.760081753862884,4.9594035,4.859742634362473,-0.3789067993482176,-0.5782285603473944,-0.47856767984780646
3.2839505914778955,5.305322276599404,5.1956635,5.250492864373921,-2.0213716851215087,-1.911712860670542,-1.9665422728960258
6.169584946270049,4.892110152446153,4.9722776,4.93219389687127,1.2774747938238962,1.1973073049736627,1.237391049398779
3.3988171354783727,5.119975609051039,5.023712,5.071843883627082,-1.7211584735726664,-1.6248950227247523,-1.6730267481487093
6.72274880944083,4.920485259921594,4.981224,4.950854659990094,1.8022635495192363,1.7415247493822363,1.7718941494507359
6.093414641152238,5.005237733605602,5.043529,5.024383383633245,1.0881769075466359,1.0498856074913494,1.0690312575189926
4.907079764115679,4.513796564768085,4.9534216,4.733609078740244,0.3932831993475938,-0.046341828596723644,0.17347068537543464
3.5675858369106836,5.010566202302296,5.0109067,5.010736449310938,-1.442980365391612,-1.4433208594088964,-1.4431506124002547
3.1411980040755103,4.877238704608877,4.975172,4.926205373727779,-1.736040700533367,-1.8339740387711694,-1.7850073696522686
6.8766245955035465,4.97939147344305,5.0604,5.019895741299162,1.8972331220604968,1.816224586348273,1.856728854204385
5.498524649635751,5.016609584842475,5.0644393,5.040524440782443,0.4819150647932764,0.43408535291333905,0.45800020885330817
6.444822437619408,5.192709968962303,5.0234632,5.108086609084423,1.2521124686571046,1.4213591884128647,1.3367358285349846
5.30310828283727,4.907936314936028,5.0079117,4.957923998532467,0.3951719679012422,0.29519660070836373,0.3451842843048034
5.324769409507411,5.403430886381009,4.9769764,5.190203640517165,-0.07866147687359781,0.34779301485409064,0.13456576899024597
6.84848823489373,5.0466043156869205,5.015209,5.030906756842484,1.8018839192068095,1.833279036895683,1.8175814780512463
4.492145337795315,5.160101152128373,4.9806356,5.070368397566872,-0.667955814333058,-0.488490305210056,-0.578223059771557
6.05242977971268,5.007657679321314,4.9816165,4.994637088180554,1.0447721003913664,1.0708132826728853,1.0577926915321259
3.262707936331101,4.9240090366509195,4.95541,4.939709520156514,-1.6613011003198186,-1.6927020673310085,-1.677001583825413
4.171858170108623,4.937618732201233,5.00597,4.971794366710968,-0.76576056209261,-0.8341118311120805,-0.7999361966023457
3.729822594032363,4.946301811652019,5.015499,4.980900463321127,-1.2164792176196566,-1.2856765209578715,-1.2510778692887645
5.765761905148188,4.999413310324835,5.002824,5.001118569987857,0.766348594823353,0.762938075497309,0.764643335160331
5.340517563277322,5.05853687671174,5.0271664,5.042851621644444,0.28198068656558206,0.3133511967001734,0.29766594163287774
6.696534994315279,5.024293354161151,5.050786,5.037539686266367,1.6722416401541276,1.6457489759436967,1.6589953080489117
4.988882814487086,4.988430967977003,5.0382624,5.013346667612769,0.0004518465100833424,-0.04937955276144912,-0.02446385312568289
5.983244887827869,4.999031381106116,5.059622,5.029326596009601,0.984213506721753,0.9236230769147831,0.953918291818268
5.1287041086893055,4.763457727244935,4.928919,4.846188282872956,0.36524638144437027,0.19978527018832892,0.2825158258163496
6.115554700413352,5.0340132927063035,5.0197997,5.026906501013186,1.0815414077070482,1.0957549910932833,1.0886481994001658
6.160989861614339,4.838942513719301,4.96812,4.903531305916657,1.3220473478950376,1.1928697635003251,1.2574585556976814
5.796378873494551,4.984350157204853,5.0457287,5.015039420338266,0.8120287162896984,0.7506501900228715,0.781339453156285
5.977296525651382,5.068694694111093,4.9830894,5.025892070566289,0.9086018315402891,0.9942070786298975,0.9514044550850933
6.978088057742375,4.582869119863105,5.007394,4.795131478419101,2.39521893787927,1.9706942207672773,2.1829565793232737
4.084345452491326,4.985751496468657,4.9746695,4.980210476475295,-0.9014060439773308,-0.8903240039906075,-0.8958650239839692
4.399489376994716,5.1582951817804235,4.966367,5.062330974831863,-0.7588058047857071,-0.5668773908885845,-0.6628415978371462
4.1614803652977095,5.026430225920035,5.0217485,5.024089384352839,-0.8649498606223256,-0.860268177487935,-0.8626090190551299
